Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Bug,280.28,48.92,48.48,54.96,37.56,46.04,44.32
Bug Dark,450.0,71.0,102.0,78.0,52.0,55.0,92.0
Bug Electric,422.75,63.5,69.0,73.75,88.5,65.0,63.0
Bug Fairy,384.0,50.0,50.0,50.0,75.0,55.0,104.0
Bug Fighting,562.0,84.6,144.2,89.0,71.0,79.0,94.2
Bug Fire,455.0,70.0,72.5,60.0,92.5,80.0,80.0
Bug Flying,422.35714285714283,63.0,70.14285714285714,61.57142857142857,74.28571428571429,69.07142857142857,84.28571428571429
Bug Ghost,236.0,1.0,90.0,45.0,30.0,30.0,40.0
Bug Grass,384.0,55.0,73.83333333333333,76.66666666666667,57.333333333333336,76.66666666666667,44.5
Bug Ground,345.0,45.5,62.0,97.5,44.5,57.5,38.0
Bug Poison,348.75,53.75,68.33333333333333,58.083333333333336,42.5,60.166666666666664,65.91666666666667
Bug Psychic,436.6666666666667,61.666666666666664,43.333333333333336,91.66666666666667,81.66666666666667,103.33333333333333,55.0
Bug Rock,453.75,52.5,78.75,133.75,38.75,102.5,47.5
Bug Steel,509.7142857142857,67.71428571428571,114.71428571428571,112.42857142857143,68.14285714285714,83.28571428571429,63.42857142857143
Bug Water,343.0,46.666666666666664,63.333333333333336,70.66666666666667,43.333333333333336,57.333333333333336,61.666666666666664
Dark,414.8125,60.0,79.1875,58.9375,73.25,61.6875,81.75
Dark Dragon,472.5,109.75,89.0,65.75,83.0,65.75,59.25
Dark Fairy,381.6666666666667,68.33333333333333,75.0,46.666666666666664,75.0,56.666666666666664,60.0
Dark Fighting,418.0,57.5,82.5,92.5,40.0,92.5,53.0
Dark Fire,500.0,62.5,80.0,62.5,116.25,85.0,93.75
Dark Flying,517.1428571428571,92.85714285714286,89.42857142857143,77.85714285714286,91.85714285714286,79.57142857142857,85.57142857142857
Dark Ghost,430.0,50.0,80.0,100.0,75.0,90.0,35.0
Dark Grass,585.0,95.0,102.5,102.5,82.5,115.0,87.5
Dark Ground,570.0,155.0,110.0,125.0,55.0,80.0,45.0
Dark Ice,503.3333333333333,68.33333333333333,111.66666666666667,66.66666666666667,56.666666666666664,75.0,125.0
Dark Normal,369.2,62.8,63.4,61.6,41.0,59.6,80.8
Dark Poison,475.0,75.0,105.0,90.0,60.0,60.0,85.0
Dark Psychic,385.0,69.5,73.0,70.5,52.5,60.5,59.0
Dark Steel,460.0,70.0,115.0,96.66666666666667,53.333333333333336,65.0,60.0
Dragon,417.46153846153845,71.15384615384616,89.92307692307692,65.61538461538461,61.76923076923077,67.92307692307692,61.07692307692308
Dragon Dark,590.0,105.0,139.0,71.0,55.0,101.0,119.0
Dragon Electric,680.0,100.0,150.0,120.0,120.0,100.0,90.0
Dragon Fairy,590.0,75.0,110.0,110.0,110.0,105.0,80.0
Dragon Fighting,510.0,65.0,92.5,107.5,82.5,87.5,75.0
Dragon Fire,680.0,100.0,120.0,100.0,150.0,120.0,90.0
Dragon Flying,641.6666666666666,94.33333333333333,135.66666666666666,97.5,121.66666666666667,94.16666666666667,98.33333333333333
